"","Provider URN","Registration date","Provider type","Provider name","Local authority","Region","Registered places"
"1","EY556314","27/03/2018","Childcare - Non-Domestic","Mini Miners Nursery","Manchester","North West","50"
"2","EY557576","03/03/2018","Childminder","REDACTED","Rochdale","North West","6"
"3","EY556747","01/03/2018","Childminder","REDACTED","Oldham","North West","6"
"4","EY557350","27/02/2018","Childcare - Non-Domestic","Kids Mix St. Monicas","Trafford","North West","15"
"5","EY554651","09/02/2018","Childcare - Non-Domestic","Merry Kidz Day Nursery","Manchester","North West","8"
"6","EY556793","05/02/2018","Home Childcarer","REDACTED","Stockport","North West","0"
"7","EY553989","15/01/2018","Childminder","REDACTED","Stockport","North West","6"
"8","EY555927","08/01/2018","Childcare - Non-Domestic","Jasiel Study Club","Manchester","North West","0"
"9","EY554695","03/01/2018","Childminder","REDACTED","Wigan","North West","6"
"10","EY555153","02/01/2018","Childcare - Non-Domestic","The Fun House Day Nursery","Tameside","North West","48"
"11","EY550984","23/11/2017","Childminder","REDACTED","Tameside","North West","6"
"12","EY554235","22/11/2017","Childminder","REDACTED","Stockport","North West","6"
"13","EY554738","21/11/2017","Home Childcarer","REDACTED","Bury","North West","0"
"14","EY552826","20/11/2017","Childminder","REDACTED","Rochdale","North West","6"
"15","EY554035","20/11/2017","Childminder","REDACTED","Salford","North West","6"
"16","EY555069","16/11/2017","Home Childcarer","REDACTED","Trafford","North West","0"
"17","EY553652","13/11/2017","Childcare - Non-Domestic","Schools Out Of Hours","Oldham","North West","50"
"18","EY552842","06/11/2017","Childminder","REDACTED","Bury","North West","6"
"19","EY551040","30/10/2017","Childminder","REDACTED","Stockport","North West","6"
"20","EY552367","12/10/2017","Childminder","REDACTED","Oldham","North West","6"
"21","EY550611","05/10/2017","Childminder","REDACTED","Trafford","North West","6"
"22","EY551059","14/09/2017","Childcare - Non-Domestic","Bpcs Creche","Salford","North West","13"
"23","EY551240","14/08/2017","Childcare - Non-Domestic","Little Diamonds Before & After School Club","Trafford","North West","15"
"24","EY549462","10/08/2017","Childminder","REDACTED","Rochdale","North West","6"
"25","EY548213","03/08/2017","Childminder","REDACTED","Salford","North West","4"
"26","EY547662","31/07/2017","Childminder","REDACTED","Manchester","North West","6"
"27","EY548714","30/06/2017","Childcare - Non-Domestic","Kids Planet Davenport","Stockport","North West","60"
"28","EY545562","27/06/2017","Childminder","REDACTED","Bolton","North West","6"
"29","EY547318","13/06/2017","Childminder","REDACTED","Manchester","North West","3"
"30","EY545980","08/05/2017","Childcare - Non-Domestic","Sabri Learning Academy","Oldham","North West","0"
"31","EY544904","03/05/2017","Childcare - Non-Domestic","Bolton Children's Opportunity Group Playgroup","Bolton","North West","24"
"32","EY544427","02/05/2017","Childminder","REDACTED","Salford","North West","6"
"33","EY545593","13/04/2017","Childminder","REDACTED","Bury","North West","6"
"34","EY543503","19/03/2017","Childminder","REDACTED","Wigan","North West","6"
"35","EY541864","08/03/2017","Childminder","REDACTED","Manchester","North West","6"
"36","EY541867","17/02/2017","Childminder","REDACTED","Manchester","North West","6"
"37","EY541941","14/02/2017","Childcare - Non-Domestic","Parsons Walk Nursery","Wigan","North West","8"
"38","EY536865","12/01/2017","Childminder","REDACTED","Wigan","North West","12"
"39","EY542079","09/01/2017","Childcare - Non-Domestic","Stockies Juniors","Trafford","North West","0"
"40","EY542921","04/01/2017","Childminder","REDACTED","Manchester","North West","6"
"41","EY539593","23/12/2016","Childcare - Non-Domestic","The Chatterbox Project","Manchester","North West","12"
"42","EY541003","22/11/2016","Childminder","REDACTED","Trafford","North West","6"
"43","EY537607","02/11/2016","Childcare - Non-Domestic","Shooting Stars Pre-School Nursery","Oldham","North West","45"
"44","EY540806","21/10/2016","Home Childcarer","REDACTED","Trafford","North West","0"
"45","EY536728","18/08/2016","Home Childcarer","REDACTED","Trafford","North West","0"
"46","EY501509","04/08/2016","Childminder","REDACTED","Trafford","North West","6"
"47","EY501368","13/07/2016","Home Childcarer","REDACTED","Stockport","North West","0"
